id,time,1,2,3,4,5,6,7,8,9
74669249,2016.5964486598969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
74200607,3169.675083875656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
73567385,1195.0138547420502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
73308371,911.6016533374786,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
73275569,3169393.9804058075,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
72965428,147.6365659236908,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1
72802464,16468.303109645844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
72744278,240.62539339065552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
72676542,442.9284508228302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
71715697,415768.2892193794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
70650848,46.85504150390625,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
70589997,156.84720182418823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
70148149,46941.74327421188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
69901379,246.92039966583252,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
69787272,117.8324818611145,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
68938619,44.581751585006714,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1
68751439,986.6481440067291,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1
68458462,24.702028036117554,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0
68321264,453.24761748313904,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1
68101077,1850.2745785713196,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1
67529687,,,,,,,,,,0
66840108,927.114339351654,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
66602662,249.222510099411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
66407123,201.8909957408905,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1
66235657,2632.9717724323273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
66087653,1501.0116362571716,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1
65777704,4282.414854764938,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0
65669308,64.90407490730286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
64413907,200.48723220825195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
64395424,327.33161187171936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
64387251,622163.2822210789,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
64237179,127298.38413333893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
63212385,4741.127965450287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
62957334,116.54045534133911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
62440336,59840.40711212158,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
62313327,176.36495447158813,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1
62068109,517.6027109622955,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1
62055783,892.2102971076965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
61997645,32.551628828048706,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1
61886777,6889.91708111763,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
61763616,82.49796795845032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
61498304,1048.4524347782135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
61274792,5271.363717794418,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0
61234347,26616.558893680573,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
60874661,665.5984392166138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
60831731,9.944948196411133,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0
60801900,,,,,,,,,,0
60766775,116.59182024002075,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
60574843,227.88450241088867,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0
60508218,215713.27867937088,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0
60355380,2560.3382017612457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
59758722,74.89557194709778,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
59278771,14.598887205123901,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
59078187,153.56978631019592,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
58844149,517875.80900001526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
58609115,,,,,,,,,,0
58572274,26.60438585281372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
58392266,1592926.624519825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
58333926,7234.9261338710785,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
58064701,34.809751749038696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
58055105,62.80011534690857,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1
58051767,24.659425735473633,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0
58043002,283.49592542648315,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0
57943425,3857.617542743683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
57516678,1602.855581998825,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0
57407973,3643.804027080536,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1
57397440,183.1035919189453,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1
57326611,92.8588936328888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
56774954,206.55221033096313,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
56452176,14.352566480636597,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1
56218256,207820.35168588284,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1
55198221,1461.1415793895721,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
54811239,327.33379340171814,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
54738769,844.1390607357025,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0
54282951,68791.64218974113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
54064299,709.1826479434967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
53749895,1482.0619463920593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
53700537,48.562044620513916,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
52983831,60.21836471557617,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
52566823,16.817607402801514,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
51930566,15.454331159591675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
51901386,,,,,,,,,,0
51749207,482.44031977653503,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1
51581521,59774.96445393562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
51185079,4794.723399877548,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
50914860,18182.775591373444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
50555434,65.18699073791504,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
50338865,188.87027382850647,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
50079585,1529.3889739513397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
49583466,192.9933660030365,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
48976413,34.86801362037659,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
48486598,16.635589361190796,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0
48385830,198.55405735969543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
48251943,6.358190298080444,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
48221692,7.48812198638916,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
47735201,472.9282898902893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
47704695,3242.461378097534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
47352366,45972.928523778915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
47241622,,,,,,,,,,0
46995209,567.2647664546967,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
46869312,2215.0263996124268,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1
46642627,2135.497390270233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
46247619,267199.7984186009,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
45378493,236.40616369247437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
45337371,273.27846455574036,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1
44758894,62.98178172111511,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
44755431,1057.9568104743958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
44066044,161.5163049697876,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
43055289,19.00328779220581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
42800203,,,,,,,,,,0
42514960,156.0058479309082,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0
42472447,1632.600448846817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
41999686,8313.349536657333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
41823068,1294.0127794742584,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1
41600519,9514.919867038727,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0
41596619,10.342605590820312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
34673164,390.772664308548,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1
34311586,18.81942892074585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
33969059,88.30703902244568,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0
31880720,603.9745666980743,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1
31627380,43.237088203430176,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1
